BookID	AverageScore
20191	3.57
20192	3.43
20193	3.00
20194	3.71
20195	4.29
20196	3.71
20197	4.43
20198	4.29
20199	2.71
20200	3.71
20201	4.43
20202	3.71
20203	4.14
20204	3.29
20205	3.86
20206	4.14
20207	3.57
20208	4.43
20209	4.14
20210	3.86
20211	4.14
20212	4.43
20213	4.43
20214	3.43
20215	4.14
20216	3.57
20217	4.43
20218	4.43
20219	2.86
20220	3.14
20221	4.14
20222	4.43
20223	4.43
20224	3.43
20225	4.14
20226	4.00
20227	4.00
20228	3.71
20229	4.86
20230	4.43
20231	3.57
20232	4.43
20233	4.86
20234	3.86
20235	3.29
20236	4.43
20237	4.00
20238	4.14
20239	3.57
20240	4.71
20241	4.43
20242	4.43
20243	3.86
20244	4.00
20245	4.00
20246	3.86
20247	3.00
20248	3.57
20249	4.14
20250	4.57
20251	3.86
20252	3.43
20253	4.00
20254	4.00
20255	4.43
20256	3.57
20257	5.00
20258	3.86
20259	4.43
20260	3.86
20261	3.71
20262	4.43
20263	3.86
20264	4.00
20265	4.14
20266	4.43
20267	2.86
20268	3.00
20269	4.00
20270	3.57
20271	3.57
20272	3.86
20273	4.57
20274	4.14
20275	4.71
20276	3.29
20277	3.57
20278	4.14
20279	3.43
20280	3.29
20281	4.43
20282	3.43
20283	5.00
20284	4.43
20285	4.00
20286	3.29
20287	4.14
20288	3.71
20289	3.86
20290	4.00
20291	4.14
20292	3.43
20293	4.57
20294	4.14
20295	4.86
20296	4.00
20297	3.00
20298	4.00
20299	2.29
20300	2.71
20301	4.43
20302	3.71
20303	3.86
20304	3.71
20305	4.00
20306	4.00
20307	3.71
20308	3.43
20309	4.00
20310	3.71
20311	3.57
20312	3.57
20313	4.00
20314	4.86
20315	4.71
20316	4.14
20317	4.00
20318	4.29
20319	4.14
20320	3.71
20321	4.14
20322	3.43
20323	3.57
20324	3.71
20325	3.71
20326	4.29
20327	4.29
20328	4.14
20329	3.86
20330	3.71
20331	4.14
20332	2.57
20333	4.29
20334	3.14
20335	4.14
20336	4.14
20337	4.43
20338	3.14
20339	3.57
20340	3.43
20341	4.29
20342	3.57
20343	4.57
20344	5.00
20345	3.57
20346	4.57
20347	2.71
20348	4.71
20349	4.29
20350	3.43
20351	3.29
20352	3.00
20353	3.57
20354	4.43
20355	4.71
20356	4.43
20357	4.43
20358	4.43
20359	4.29
20360	3.57
20361	4.43
20362	3.43
20363	4.29
20364	3.71
20365	4.57
20366	4.43
20367	3.43
20368	3.43
20369	4.14
20370	4.14
20371	3.14
20372	4.29
20373	3.29
20374	4.29
20375	4.43
20376	3.71
20377	4.00
20378	4.71
20379	4.71
20380	3.57
20381	4.57
20382	4.43
20383	4.43
20384	4.43
20385	4.43
20386	4.29
20387	3.43
20388	4.57
20389	4.29
20390	4.14
20391	4.14
20392	4.57
20393	4.14
20394	3.86
20395	4.29
20396	3.14
20397	3.86
20398	4.43
20399	3.29
20400	4.29
20401	3.57
20402	3.29
20403	4.86
20404	2.86
20405	4.57
20406	4.00
20407	3.57
20408	4.14
20409	4.14
20410	4.71
20411	3.86
20412	4.00
20413	4.57
20414	4.57
20415	3.43
20416	4.43
20417	2.86
20418	3.29
20419	3.71
20420	4.00
20421	3.57
20422	4.86
20423	4.86
20424	4.43
20425	4.14
20426	3.57
20427	4.71
20428	4.43
20429	4.14
20430	4.29
20431	3.43
20432	3.71
20433	4.14
20434	4.00
20435	4.29
20436	4.00
20437	4.43
20438	4.00
20439	4.43
20440	4.71
20441	4.86
20442	3.86
20443	3.57
20444	3.86
20445	3.43
20446	4.14
20447	4.29
20448	2.71
20449	4.14
20450	4.71
20451	3.86
20452	3.00
20453	4.29
20454	4.00
20455	4.71
20456	3.00
20457	4.00
20458	3.29
20459	3.43
20460	3.00
20461	4.14
20462	3.71
20463	4.00
20464	4.14
20465	4.29
20466	4.57
20467	4.57
20468	4.29
20469	5.00
20470	4.29
20471	3.57
20472	4.57
20473	4.57
20474	4.57
20475	4.71
20476	3.86
20477	3.71
20478	4.43
20479	4.43
20480	4.29
20481	4.29
20482	3.86
20483	4.57
20484	4.43
20485	4.71
20486	3.57
20487	4.43
20488	3.71
20489	3.86
20490	4.14
20491	4.57
20492	3.57
20493	4.14
20494	3.86
20495	3.29
20496	3.86
20497	4.43
20498	4.00
20499	3.57
20500	4.00
20501	5.00
20502	3.14
20503	4.43
20504	5.00
20505	5.00
20506	4.86
20507	5.00
20508	5.00
20509	4.86
20510	4.86
20511	4.86
20512	4.86
20513	5.00
20514	4.86
20515	5.00
20516	4.71
20517	4.86
20518	4.71
20519	4.86
20520	4.14
20521	4.14
20522	4.29
20523	4.86
20524	3.57
20525	3.29
20526	2.71
20527	4.00
20528	4.43
20529	4.43
20530	3.57
20531	4.57
20532	3.71
20533	3.86
20534	3.71
20535	4.00
20536	4.00
20537	4.29
20538	4.43
20539	3.86
20540	4.86
20541	4.00
20542	3.86
20543	3.86
20544	3.86
20545	4.29
20546	4.43
20547	3.43
20548	3.43
20549	3.86
20550	4.14
20551	3.71
20552	4.29
20553	4.00
20554	4.43
20555	4.71
20556	4.29
20557	3.14
20558	3.29
20559	3.00
20560	4.14
20561	4.71
20562	3.00
20563	3.71
20564	3.86
20565	3.43
20566	3.43
20567	3.57
20568	3.43
20569	3.71
20570	4.43
20571	3.86
20572	3.57
20573	3.43
20574	4.71
20575	3.71
20576	4.00
20577	4.00
20578	3.29
20579	4.57
20580	3.71
20581	3.86
20582	4.00
20583	4.00
20584	4.43
20585	3.57
20586	4.14
20587	3.86
20588	4.43
20589	4.71
20590	4.43
20591	4.00
20592	3.43
20593	4.00
20594	4.86
20595	4.29
20596	3.43
20597	3.00
20598	3.43
20599	3.43
20600	4.71
20601	4.86
20602	3.71
20603	3.29
20604	4.14
20605	3.43
20606	4.57
20607	3.86
20608	4.57
20609	3.86
20610	3.57
20611	4.29
20612	4.86
20613	4.71
20614	4.00
20615	4.00
20616	3.86
20617	4.71
20618	4.14
20619	4.86
20620	4.29
20621	4.43
20622	3.43
20623	4.14
20624	3.86
20625	3.71
20626	2.86
20627	3.86
20628	3.71
20629	4.14
20630	2.86
20631	4.29
20632	3.29
20633	3.86
20634	4.43
20635	3.86
20636	4.86
20637	1.00
20638	3.86
20639	4.86
20640	3.00
20641	3.29
20642	3.00
20643	4.14
20644	3.57
20645	4.43
20646	3.57
20647	3.57
20648	4.29
20649	3.29
20650	4.00
20651	4.00
20652	4.00
20653	4.00
20654	3.29
20655	3.57
20656	4.43
20657	4.57
20658	4.14
20659	4.14
20660	4.14
20661	4.14
20662	3.29
20663	3.86
20664	3.71
20665	3.86
20666	3.86
20667	3.86
20668	4.29
20669	3.29
20670	4.14
20671	4.00
20672	4.29
20673	3.86
20674	3.00
20675	3.71
20676	3.00
20677	3.71
20678	4.29
20679	4.29
20680	3.43
20681	4.00
20682	4.86
20683	4.71
20684	4.00
20685	4.71
20686	4.71
20687	4.29
20688	4.43
20689	4.57
20690	1.00
20691	3.71
20692	3.57
20693	3.71
20694	4.29
20695	3.86
20696	4.14
20697	3.57
20698	4.29
20699	4.86
20700	4.14
20701	3.57
20702	3.71
20703	4.71
20704	4.57
20705	3.29
20706	4.57
20707	4.43
20708	3.71
20709	3.86
20710	4.00
20711	3.29
20712	4.43
20713	4.29
20714	4.14
20715	4.29
20716	4.57
20717	4.57
20718	4.43
20719	3.14
20720	3.71
20721	4.14
20722	3.57
20723	4.14
20724	4.29
20725	4.57
20726	3.14
20727	3.71
20728	3.86
20729	3.57
20730	4.00
20731	3.71
20732	3.14
20733	3.86
20734	3.14
20735	3.29
20736	4.00
20737	3.43
20738	4.71
20739	4.86
20740	4.14
20741	4.86
20742	4.14
20743	3.43
20744	3.43
20745	4.29
20746	4.43
20747	3.57
20748	4.14
20749	4.00
20750	3.29
20751	3.71
20752	4.29
20753	4.29
20754	3.86
20755	4.43
20756	3.43
20757	4.14
20758	3.86
20759	4.29
20760	4.29
20761	4.00
20762	4.43
20763	4.14
20764	4.14
20765	4.43
20766	3.14
20767	3.57
20768	3.71
20769	3.71
20770	4.43
20771	3.86
20772	3.86
20773	3.29
20774	3.29
20775	4.14
20776	4.29
20777	3.43
20778	3.43
20779	3.86
20780	3.57
20781	3.71
20782	4.57
20783	3.71
20784	3.57
20785	4.29
20786	4.14
20787	3.86
20788	4.57
20789	4.86
20790	5.00
20791	4.43
20792	4.43
20793	4.29
20794	2.43
20795	4.14
20796	4.00
20797	3.86
20798	4.14
20799	4.29
20800	3.29
20801	4.00
20802	4.29
20803	4.00
20804	4.14
20805	4.29
20806	3.71
20807	3.57
20808	3.57
20809	4.29
20810	4.86
20811	4.57
20812	3.57
20813	4.00
20814	4.29
20815	4.14
20816	4.00
20817	4.43
20818	4.14
20819	4.86
20820	4.71
20821	4.71
20822	3.29
20823	4.57
20824	4.57
20825	3.86
20826	3.86
20827	3.57
20828	3.57
20829	4.00
20830	4.29
20831	4.00
20832	3.43
20833	4.14
20834	3.86
20835	4.29
20836	4.29
20837	4.43
20838	3.71
20839	3.86
20840	3.43
20841	4.14
20842	4.29
20843	3.86
20844	3.71
20845	4.29
20846	3.57
20847	4.43
20848	3.29
20849	4.14
20850	3.71
20851	3.29
20852	3.57
20853	3.43
20854	4.00
20855	3.71
20856	4.86
20857	3.86
20858	4.14
20859	3.57
20860	4.43
20861	4.43
20862	4.43
20863	4.57
20864	4.57
20865	4.86
20866	3.71
20867	3.57
20868	4.57
20869	3.29
20870	4.29
20871	4.86
20872	3.71
20873	4.00
20874	4.29
20875	4.00
20876	3.86
20877	3.71
20878	3.86
20879	3.14
20880	3.29
20881	3.57
20882	4.00
20883	3.14
20884	3.29
20885	4.71
20886	4.43
20887	4.14
20888	4.43
20889	4.43
20890	4.86
20891	4.86
20892	4.43
20893	3.86
20894	3.29
20895	3.29
20896	4.29
20897	3.14
20898	3.43
20899	4.14
20900	3.71
20901	3.86
20902	4.14
20903	3.43
20904	4.57
20905	3.86
20906	3.86
20907	3.57
20908	4.00
20909	4.29
20910	3.29
20911	4.29
20912	3.43
20913	4.43
20914	4.71
20915	4.43
20916	4.71
20917	4.00
20918	3.43
20919	4.00
20920	3.86
20921	4.57
20922	4.71
20923	3.71
20924	4.00
20925	4.57
20926	3.71
20927	3.29
20928	4.43
20929	4.00
20930	4.29
20931	4.57
20932	3.57
20933	3.71
20934	4.14
20935	3.29
20936	3.43
20937	4.86
20938	4.14
20939	3.86
20940	4.14
20941	3.71
20942	3.86
20943	4.29
20944	4.57
20945	3.00
20946	4.43
20947	4.14
20948	4.00
20949	3.86
20950	2.71
20951	3.57
20952	4.00
20953	4.00
20954	3.43
20955	5.00
20956	4.29
20957	3.71
20958	3.57
20959	4.29
20960	3.86
20961	3.29
20962	3.86
20963	3.57
20964	3.29
20965	4.71
20966	3.86
20967	4.57
20968	3.86
20969	5.00
20970	3.71
20971	4.14
20972	3.29
20973	4.57
20974	2.57
20975	4.00
20976	4.43
20977	4.57
20978	4.14
20979	3.29
20980	4.00
20981	4.00
20982	4.14
20983	3.14
20984	3.29
20985	4.00
20986	4.57
20987	3.71
20988	4.14
20989	4.71
20990	4.43
20991	4.43
20992	3.71
20993	4.43
20994	4.43
20995	3.43
20996	4.29
20997	4.00
20998	3.57
20999	4.29
21000	4.14
21001	3.57
21002	4.29
21003	4.57
21004	4.14
21005	4.14
21006	4.14
21007	4.71
21008	4.29
21009	4.57
21010	4.29
21011	3.14
21012	5.00
21013	4.86
21014	4.00
21015	3.57
21016	3.00
21017	4.14
21018	5.00
21019	3.57
21020	3.43
21021	4.43
21022	4.43
21023	4.29
21024	4.43
21025	3.43
21026	4.00
21027	4.57
21028	3.86
21029	4.43
21030	3.86
21031	3.43
21032	3.86
21033	3.43
21034	4.14
21035	4.29
21036	3.29
21037	3.71
21038	4.71
21039	4.29
21040	4.29
21041	4.14
21042	4.57
21043	4.43
21044	4.29
21045	3.71
21046	4.00
21047	2.86
21048	4.14
21049	3.71
21050	4.14
21051	5.00
21052	4.43
21053	4.00
21054	3.86
21055	4.00
21056	4.14
21057	4.57
21058	3.00
21059	4.43
21060	3.57
21061	4.14
21062	4.29
21063	4.14
21064	4.86
21065	3.71
21066	3.29
21067	4.14
21068	5.00
21069	4.00
21070	4.43
21071	4.14
21072	4.14
21073	4.57
21074	3.57
21075	4.57
21076	3.43
21077	4.57
21078	2.57
21079	4.14
21080	4.29
21081	3.57
21082	3.43
21083	5.00
21084	4.43
21085	3.86
21086	4.71
21087	4.43
21088	3.57
21089	4.14
21090	4.00
21091	4.29
21092	4.29
21093	4.71
21094	2.43
21095	4.71
21096	4.43
21097	4.43
21098	3.71
21099	4.57
21100	3.86
21101	4.29
21102	3.71
21103	3.57
21104	3.86
21105	4.29
21106	3.86
21107	4.00
21108	4.57
21109	4.14
21110	4.43
21111	3.57
21112	4.43
21113	3.86
21114	4.00
21115	4.43
21116	3.86
21117	4.57
21118	4.86
21119	4.43
21120	4.29
21121	3.43
21122	4.00
21123	4.29
21124	4.43
21125	4.71
21126	4.71
21127	4.71
21128	4.57
21129	4.57
21130	4.71
21131	4.57
21132	4.14
21133	4.00
21134	4.29
21135	4.43
21136	3.71
21137	4.29
21138	2.57
21139	4.57
21140	4.29
21141	4.14
21142	4.14
21143	3.86
21144	4.71
21145	4.29
21146	3.71
21147	4.86
21148	4.57
21149	4.29
21150	3.86
21151	3.57
21152	3.29
21153	3.71
21154	4.00
21155	3.71
21156	3.86
21157	3.86
21158	4.00
21159	3.71
21160	4.29
21161	5.00
21162	4.57
21163	4.57
21164	4.29
21165	3.57
21166	4.57
21167	4.57
21168	3.57
21169	4.71
21170	4.00
21171	4.14
21172	4.29
21173	3.57
21174	3.00
21175	4.71
21176	4.86
21177	3.43
21178	4.14
21179	3.29
21180	4.14
21181	4.29
21182	3.29
21183	4.29
21184	4.14
21185	4.43
21186	4.57
21187	4.29
21188	4.43
21189	4.71
21190	4.57
21191	4.00
21192	3.57
21193	3.86
21194	4.00
21195	3.00
21196	3.57
21197	3.43
21198	4.29
21199	4.43
21200	3.86
21201	4.43
21202	3.86
21203	4.14
21204	4.57
21205	3.86
21206	4.00
21207	4.43
21208	4.43
21209	3.86
21210	4.00
21211	4.29
21212	4.29
21213	3.86
21214	4.71
21215	3.29
21216	4.29
21217	4.29
21218	3.29
21219	4.71
21220	4.14
21221	4.57
21222	3.86
21223	4.57
21224	4.14
21225	3.71
21226	4.57
21227	4.29
21228	3.86
21229	4.29
21230	4.43
21231	4.71
21232	3.86
21233	4.14
21234	4.57
21235	3.00
21236	3.57
21237	4.86
21238	4.14
21239	4.43
21240	3.57
21241	4.14
21242	4.29
21243	4.57
21244	3.86
21245	4.71
21246	4.14
21247	3.86
21248	4.57
21249	3.86
21250	3.86
21251	4.43
21252	3.57
21253	2.86
21254	4.29
21255	4.43
21256	4.29
21257	4.00
21258	4.86
21259	4.71
21260	5.00
21261	4.57
21262	4.86
21263	4.43
21264	4.29
21265	4.29
21266	4.43
21267	4.00
21268	4.29
21269	4.43
21270	4.00
21271	4.00
21272	4.29
21273	4.57
21274	4.14
21275	4.43
21276	5.00
21277	4.43
21278	4.00
21279	3.86
21280	3.29
21281	3.86
21282	4.43
21283	4.29
21284	4.14
21285	4.14
21286	4.14
21287	4.43
21288	5.00
21289	4.29
21290	3.71
21291	4.86
21292	3.71
21293	4.14
21294	3.57
21295	4.14
21296	4.29
21297	3.43
21298	4.71
21299	3.57
21300	4.29
21301	4.57
21302	4.29
21303	4.43
21304	4.57
21305	3.71
21306	4.29
21307	5.00
21308	3.71
21309	4.14
21310	4.71
21311	3.86
21312	3.86
21313	4.14
21314	3.71
21315	4.86
21316	4.43
21317	4.14
21318	4.57
21319	3.86
21320	4.43
21321	4.71
21322	4.57
21323	4.14
21324	4.43
21325	4.43
21326	4.43
21327	4.00
21328	4.29
21329	4.71
21330	3.71
21331	3.57
21332	5.00
21333	4.00
21334	4.29
21335	3.71
21336	4.14
21337	4.14
21338	4.43
21339	4.14
21340	3.86
21341	4.14
21342	4.57
21343	3.86
21344	2.86
21345	4.14
21346	4.14
21347	4.29
21348	4.43
21349	4.29
21350	3.43
21351	3.71
21352	4.00
21353	2.86
21354	3.57
21355	3.86
21356	4.14
21357	4.14
21358	4.00
21359	4.29
21360	4.14
21361	3.57
21362	4.00
21363	3.86
21364	4.57
21365	3.71
21366	3.71
21367	3.71
21368	3.14
21369	3.29
21370	4.00
21371	4.14
21372	4.00
21373	4.57
21374	4.14
21375	4.43
21376	4.71
21377	4.43
21378	3.86
21379	4.14
21380	3.57
21381	4.00
21382	3.57
21383	3.43
21384	3.86
21385	4.71
21386	4.43
21387	4.00
21388	2.71
21389	4.14
21390	2.86
21391	3.29
21392	4.00
21393	4.43
21394	3.86
21395	4.29
21396	4.29
21397	3.29
21398	3.14
21399	3.00
21400	4.57
21401	4.00
21402	3.57
21403	3.57
21404	4.57
21405	3.86
21406	4.14
21407	3.57
21408	3.71
21409	3.71
21410	4.29
21411	4.14
21412	4.00
21413	4.43
21414	4.00
21415	4.14
21416	4.14
21417	4.57
21418	4.14
21419	3.29
21420	4.71
21421	4.43
21422	4.00
21423	3.71
21424	4.86
21425	2.14
21426	4.14
21427	4.43
21428	4.43
21429	3.43
21430	4.57
21431	4.29
21432	4.14
21433	4.71
21434	5.00
21435	3.57
21436	4.43
21437	3.57
21438	2.86
21439	4.00
21440	4.57
21441	4.29
21442	4.14
21443	4.00
21444	3.57
21445	4.29
21446	4.43
21447	3.86
21448	4.00
21449	3.43
21450	4.14
21451	4.43
21452	4.29
21453	3.86
21454	3.57
21455	3.86
21456	4.00
21457	3.86
21458	3.86
21459	3.71
21460	4.00
21461	3.57
21462	4.43
21463	4.00
21464	4.86
21465	3.86
21466	3.29
21467	3.14
21468	3.43
21469	4.71
21470	3.86
21471	4.29
21472	4.29
21473	3.71
21474	4.00
21475	4.29
21476	4.29
21477	4.14
21478	3.71
21479	3.29
21480	4.57
21481	4.00
21482	3.29
21483	4.14
21484	3.57
21485	4.57
21486	3.57
21487	3.71
21488	4.43
21489	3.71
21490	4.29
21491	3.71
21492	4.14
21493	4.57
21494	4.00
21495	3.14
21496	3.43
21497	4.14
21498	3.57
21499	4.71
21500	4.14
21501	4.57
21502	3.57
21503	4.43
21504	3.71
21505	4.00
21506	5.00
21507	3.71
21508	4.14
21509	3.86
21510	4.57
21511	3.29
21512	4.29
21513	4.14
21514	3.29
21515	4.29
21516	3.57
21517	4.29
21518	3.57
21519	3.57
21520	4.57
21521	4.14
21522	4.14
21523	3.57
21524	4.14
21525	4.86
21526	3.29
21527	4.00
21528	4.00
21529	4.00
21530	4.14
21531	3.29
21532	4.43
21533	4.29
21534	3.43
21535	4.00
21536	3.71
21537	3.57
21538	3.57
21539	4.14
21540	4.43
21541	3.71
21542	3.57
21543	4.57
21544	4.00
21545	4.29
21546	3.00
21547	3.71
21548	4.57
21549	4.43
21550	4.00
21551	3.71
21552	3.86
21553	3.86
21554	4.43
21555	4.29
21556	4.14
21557	4.00
21558	4.00
21559	4.86
21560	3.43
21561	4.00
21562	4.29
21563	4.14
21564	4.29
21565	4.14
21566	4.29
21567	4.71
21568	4.71
21569	4.29
21570	3.86
21571	4.00
21572	3.86
21573	3.86
21574	2.71
21575	3.86
21576	3.71
21577	4.14
21578	3.29
21579	4.00
21580	4.43
21581	4.00
21582	5.00
21583	4.29
21584	3.00
21585	2.71
21586	2.57
21587	4.00
21588	3.86
21589	4.14
21590	3.29
21591	4.29
21592	4.29
21593	4.29
21594	4.71
21595	3.86
21596	5.00
21597	2.57
21598	3.86
21599	5.00
21600	3.71
21601	4.57
21602	3.86
21603	4.57
21604	4.43
21605	4.29
21606	4.43
21607	4.43
21608	4.00
21609	4.43
21610	4.00
21611	3.71
21612	4.71
21613	3.86
21614	4.00
21615	3.86
21616	3.29
21617	5.00
21618	3.43
21619	4.29
21620	4.86
21621	3.86
21622	4.00
21623	4.57
21624	4.00
21625	4.00
21626	4.14
21627	2.86
21628	4.43
21629	4.86
21630	3.86
21631	4.43
21632	3.57
21633	4.43
21634	4.43
21635	4.57
21636	4.57
21637	4.43
21638	3.57
21639	4.71
21640	4.29
21641	4.00
21642	4.29
21643	4.00
21644	4.14
21645	3.86
21646	4.57
21647	3.71
21648	3.86
21649	4.29
21650	4.57
21651	4.71
21652	4.29
21653	3.43
21654	4.43
21655	4.57
21656	3.71
21657	4.00
21658	4.00
21659	4.71
21660	4.43
21661	4.71
21662	4.43
21663	4.29
21664	4.29
21665	3.57
21666	4.43
21667	4.43
21668	3.86
21669	3.57
21670	4.00
21671	3.57
21672	3.43
21673	4.14
21674	4.00
21675	3.86
21676	4.43
21677	4.57
21678	4.14
21679	3.57
21680	3.71
21681	4.29
21682	3.86
21683	4.00
21684	4.43
21685	3.00
21686	4.14
21687	4.00
21688	4.14
21689	3.86
21690	3.71
21691	3.57
21692	4.29
21693	3.86
21694	3.71
21695	3.57
21696	4.43
21697	4.43
21698	4.14
21699	3.71
21700	4.43
21701	3.86
21702	3.71
21703	3.57
21704	3.71
21705	4.00
21706	3.86
21707	3.57
21708	3.86
21709	3.86
21710	4.57
21711	3.29
21712	4.29
21713	3.71
21714	4.43
21715	4.43
21716	4.00
21717	4.00
21718	4.14
21719	4.14
21720	3.86
21721	3.71
21722	3.43
21723	4.14
21724	4.00
21725	4.86
21726	3.86
21727	4.57
21728	4.71
21729	4.14
21730	4.43
21731	4.14
21732	4.00
21733	4.14
21734	4.43
21735	4.14
21736	3.43
21737	4.00
21738	2.86
21739	4.29
21740	4.00
21741	4.00
21742	3.86
21743	4.29
21744	4.43
21745	3.71
21746	4.00
21747	4.43
21748	4.43
21749	3.00
21750	3.71
21751	4.14
21752	4.43
21753	4.29
21754	3.71
21755	4.29
21756	4.43
21757	4.86
21758	4.29
21759	3.86
21760	4.00
21761	4.00
21762	4.43
21763	4.29
21764	2.86
21765	4.57
21766	4.29
21767	3.71
21768	3.14
21769	4.43
21770	3.71
21771	4.57
21772	3.43
21773	4.86
21774	3.14
21775	3.57
21776	3.71
21777	3.71
21778	3.71
21779	3.00
21780	4.29
21781	4.57
21782	4.29
21783	3.57
21784	2.71
21785	4.71
21786	3.71
21787	3.29
21788	3.71
21789	2.86
21790	3.57
21791	4.00
21792	4.71
21793	4.71
21794	4.57
21795	4.14
21796	3.43
21797	3.86
21798	4.00
21799	3.29
21800	4.14
21801	3.86
21802	4.00
21803	4.71
21804	4.00
21805	4.57
21806	4.43
21807	4.14
21808	3.71
21809	3.43
21810	4.57
21811	4.43
21812	3.57
21813	4.00
21814	4.00
21815	4.29
21816	3.86
21817	4.00
21818	3.57
21819	4.29
21820	4.57
21821	4.14
21822	2.71
21823	4.14
21824	4.43
21825	4.71
21826	4.00
21827	4.43
21828	3.86
21829	4.14
21830	4.00
21831	4.29
21832	4.86
21833	4.71
21834	5.00
21835	5.00
21836	5.00
21837	3.14
21838	4.43
21839	4.14
21840	3.71
21841	4.14
21842	4.43
21843	4.00
21844	3.29
21845	4.86
21846	4.29
21847	4.71
21848	3.00
21849	4.57
21850	4.71
21851	3.86
21852	3.71
21853	3.86
21854	4.57
21855	3.71
21856	3.71
21857	4.29
21858	4.57
21859	4.43
21860	4.14
21861	4.57
21862	4.14
21863	4.00
21864	4.00
21865	3.14
21866	4.57
21867	3.86
21868	4.29
21869	3.71
21870	3.86
21871	4.14
21872	4.14
21873	3.57
21874	4.43
21875	4.14
21876	4.14
21877	4.14
21878	3.71
21879	3.86
21880	4.57
21881	3.86
21882	4.00
21883	4.29
21884	3.29
21885	3.14
21886	4.00
21887	4.43
21888	4.29
21889	4.29
21890	4.00
21891	3.86
21892	3.86
21893	4.00
21894	4.57
21895	3.71
21896	3.86
21897	3.86
21898	4.29
21899	3.43
21900	4.14
21901	4.43
21902	4.29
21903	4.57
21904	4.14
21905	4.29
21906	3.86
21907	3.71
21908	4.14
21909	3.14
21910	4.14
21911	4.14
21912	3.57
21913	3.57
21914	3.86
21915	3.71
21916	4.00
21917	4.29
21918	3.57
21919	3.29
21920	4.00
21921	3.86
21922	3.57
21923	3.71
21924	4.29
21925	4.00
21926	4.29
21927	4.29
21928	4.29
21929	4.29
21930	3.86
21931	4.00
21932	4.14
21933	4.14
21934	4.14
21935	4.71
21936	3.71
21937	4.57
21938	4.14
21939	3.14
21940	4.00
21941	3.86
21942	4.57
21943	3.57
21944	4.00
21945	4.57
21946	4.29
21947	4.00
21948	4.57
21949	4.29
21950	4.29
21951	4.71
21952	3.00
21953	3.57
21954	3.71
21955	3.86
21956	4.00
21957	3.57
21958	4.00
21959	4.00
21960	4.43
21961	4.43
21962	4.00
21963	4.57
21964	4.71
21965	4.57
21966	3.86
21967	4.57
21968	3.57
21969	4.14
21970	4.43
21971	3.29
21972	4.71
21973	4.86
21974	3.57
21975	4.00
21976	4.57
21977	4.43
21978	4.00
21979	4.29
21980	3.71
21981	4.43
21982	4.14
21983	3.86
21984	3.43
21985	3.57
21986	4.43
21987	4.29
21988	3.86
21989	4.71
21990	4.29
21991	4.29
21992	4.00
21993	4.00
21994	4.29
21995	4.14
21996	3.57
21997	4.57
21998	3.71
21999	3.71
22000	4.57
22001	3.00
22002	4.29
22003	4.14
22004	4.29
22005	4.29
22006	4.29
22007	3.14
22008	4.14
22009	3.71
22010	3.86
22011	3.86
22012	4.43
22013	4.29
22014	4.29
22015	3.43
22016	3.57
22017	3.86
22018	4.43
22019	4.57
22020	4.57
22021	4.57
22022	4.43
22023	3.29
22024	4.29
22025	4.00
22026	3.29
22027	4.43
22028	4.71
22029	3.86
22030	3.43
22031	3.43
22032	3.57
22033	3.29
22034	4.29
22035	4.43
22036	4.29
22037	4.43
22038	3.86
22039	4.43
22040	4.86
22041	3.71
22042	4.00
22043	4.43
22044	4.50
22045	3.67
22046	4.33
22047	4.67
22048	3.33
22049	3.67
22050	4.50
22051	3.67
22052	3.83
22053	4.50
22054	2.67
22055	3.67
22056	4.67
22057	3.50
22058	3.67
22059	3.83
22060	4.50
22061	4.00
22062	3.83
22063	4.00
22064	4.50
22065	4.17
22066	4.17
22067	4.00
22068	3.83
22069	4.50
22070	3.67
22071	3.67
22072	4.17
22073	2.83
22074	4.00
22075	4.83
22076	4.17
22077	4.00
22078	4.83
22079	4.83
22080	4.00
22081	4.33
22082	4.50
22083	4.50
22084	4.50
22085	3.17
22086	4.17
22087	4.00
22088	4.17
22089	3.50
22090	4.17
22091	4.17
22092	4.50
22093	3.50
22094	4.67
22095	3.17
22096	3.50
22097	4.17
22098	4.00
22099	4.33
22100	4.67
22101	3.17
22102	3.33
22103	3.67
22104	4.50
22105	3.33
22106	4.33
22107	4.00
22108	4.50
22109	4.67
22110	3.67
22111	4.50
22112	3.50
22113	4.33
22114	4.00
22115	3.50
22116	4.33
22117	4.50
22118	3.33
22119	3.83
22120	3.83
22121	3.83
22122	4.50
22123	3.33
22124	4.17
22125	3.83
22126	3.33
22127	3.50
22128	4.50
22129	4.00
22130	4.50
22131	4.33
22132	3.67
22133	4.17
22134	4.00
22135	3.33
22136	3.67
22137	3.33
22138	4.17
22139	3.83
22140	3.83
22141	4.00
22142	4.00
22143	3.50
22144	3.83
22145	4.50
22146	3.83
22147	3.50
22148	3.33
22149	3.67
22150	4.00
22151	4.50
22152	4.17
22153	3.83
22154	3.67
22155	3.33
22156	3.17
22157	3.00
22158	3.83
22159	4.50
22160	3.50
22161	3.83
22162	3.17
22163	4.17
22164	3.83
22165	3.67
22166	4.33
22167	4.00
22168	4.00
22169	3.33
22170	4.17
22171	4.67
22172	3.17
22173	4.33
22174	4.00
22175	4.33
22176	4.67
22177	4.33
22178	4.33
22179	3.83
22180	4.00
22181	3.67
22182	3.67
22183	4.33
22184	3.83
22185	3.00
22186	3.83
22187	4.17
22188	4.17
